$attorneyIds[] = "PP68519";  	//  BURROUGHS/KATIE/M
$attorneyIds[] = "P68519";   	//  BURROUGHS/KATIE/M
$attorneyIds[] = "68519";    	//  BURROUGHS/KATIE/M
$attorneyIds[] = "74457";   	//  MARY JILL DONOVAN
$attorneyIds[] = "76220";    	//  JACKSON/CHRISTOPHER/L
$attorneyIds[] = "66768";    	//  HARRIS/RODNEY/J



$attorneyIds[] = "10173";    //  SMITH/JOSEPH/ALLAN
$attorneyIds[] = "10763";    //  SMITH/CYNTHIA/ELLEN
$attorneyIds[] = "10863";    //  SMITH/JEFFERY/EDWARD
$attorneyIds[] = "11652";    //  BURROUGHS/NANCY/HAAS
$attorneyIds[] = "12443";    //  SMITH/CRAIG/A
$attorneyIds[] = "14843";    //  SMITH/JAMES/MICHAEL
$attorneyIds[] = "15411";
$attorneyIds[] = "16183";    //  SMITH/JOHN/EWING
$attorneyIds[] = "16197";    //  SMITH/JOHN/MACALPINE
$attorneyIds[] = "16407";    //  HARRIS/ROBERT/J
$attorneyIds[] = "16604";    //  SMITH/JAMES/ALBERT
$attorneyIds[] = "17138";   //  SMITH/CAROL/L   
$attorneyIds[] = "18022";    //  SMITH/JAMES/C
$attorneyIds[] = "18138";    //  SMITH/JOHN/DAVID
$attorneyIds[] = "18161";
$attorneyIds[] = "18648";    //  BURROUGHS/JAMES/T
$attorneyIds[] = "18985";    //  HARRIS/ROBERT/GREGORY
$attorneyIds[] = "19073";
$attorneyIds[] = "19176";
$attorneyIds[] = "19207";    //  SMITH/CRAIG/INWOOD
$attorneyIds[] = "19308";    //  SMITH/JILL/A
$attorneyIds[] = "19983";    //  SMITH/JAMES/SCOTT
$attorneyIds[] = "20368";
$attorneyIds[] = "20541";    //  JACKSON/CHARLES/W
$attorneyIds[] = "20761";    //  HARRIS/RUSSELL/WILLIAM
$attorneyIds[] = "22040";    //  SMITH/CHARLES/D
$attorneyIds[] = "22357";    //  SMITH/JEFFREY/MARK
$attorneyIds[] = "23633";    //  SMITH/CHARLES/EDDIE
$attorneyIds[] = "23694";    //  SMITH/CYNTHIA/DARLENE
$attorneyIds[] = "23743";    //  SMITH/CRAIG/WILBUR
$attorneyIds[] = "25489";    //  HARRIS/RONALD
$attorneyIds[] = "29920";     //  LEON/GUS/A.
$attorneyIds[] = "29920P";   //  LEON/GUS/A/PROS
$attorneyIds[] = "30864";    //  SMITH/CHARLES/EMORY
$attorneyIds[] = "31112";
$attorneyIds[] = "31851";
$attorneyIds[] = "3452";     //  SMITH/JOHN/MICHAEL
$attorneyIds[] = "37229";    //  SMITH/JANET/H
$attorneyIds[] = "37707";    //  JACKSON/CAROL/CROYLE
